Group,Title,comment_type,comment_id_key,parent_id_key,comment,author,date,likes,binary_js,ternary_js,seven_js,binary_ej,ternary_ej,seven_ej,binary_km,ternary_km,seven_km
NewJeans,OMG,node,Ugw69ICrmWdo97saq714AaABAg,,진짜 소름이다..대기업 되더니 막 나가네,@lhj000,2024-04-29T08:12:05Z,8,0,0,2,0,0,2,0,0,1
NewJeans,How Sweet,reply,,UgwLDmFveyIDf8nkIMt4AaABAg,빡치는 사람 많을겁니다 저게 뭐하는건지,@wildbow-i7z,2024-05-24T14:50:48Z,5,0,0,3,0,0,3,0,0,3
NewJeans,Bubble Gum,node,Ugz01JSMx0SIKfG2BQF4AaABAg,,뉴진스 한명 한명 너무 큰 매력을 갖고있음.. 노래 너무 좋다.. 뮤비 감성 너무 좋다.. 미쳤다 그냥..,@youyouussss,2024-04-26T15:33:52Z,2,1,2,0,1,2,0,1,2,0
NewJeans,Supernatural (Part.1),node,UgzILL-yUbLNm5X6x7Z4AaABAg,,자랑스러운 K 팝 뉴진스 화이팅 왜이렇게 귀엽고 이쁜거야 이모가 응원한다!,@J_pinky,2024-06-22T08:51:27Z,40,1,2,0,1,2,0,1,2,0
NewJeans,Bubble Gum,node,UgyiMB9W8PEoSz_BDI14AaABAg,,비눗방울 만드는 방법 아르켜줘서 고마워 혜인아,@또치-k7f,2024-05-13T12:28:03Z,58,1,2,0,1,2,0,1,2,0
NewJeans,OMG,node,Ugx1cWeoMS55Bs706_F4AaABAg,,진짜 정신병이다 사이비는,@하아-d1s,2024-04-28T13:50:32Z,7,0,0,2,0,0,2,0,0,2
NewJeans,Bubble Gum,node,UgyqnDS_DYkk1EU8Vqt4AaABAg,,예쁘다.. 곡도 뉴진스 토끼 애기들도,@im_e_ong,2024-04-27T14:29:07Z,3,1,2,0,1,2,0,1,2,0
NewJeans,Supernatural (Part.2),node,UgzFEHdqnj82jFAR9W94AaABAg,,오 한국어 음원 ㅠㅠㅜㅜ,@ujk12okji,2024-07-04T22:27:15Z,1,1,2,0,1,2,0,1,2,0
NewJeans,OMG,node,UgzBYICLqFS90k7mTit4AaABAg,,0.25배속하고 보셈,@user-wm1hk4ve7d,2024-04-30T17:31:45Z,1,1,1,6,1,1,6,1,1,6
NewJeans,Supernatural (Part.1),reply,,Ugwu5SLJFJGe975zZ714AaABAg,귀엽기만 한데 왜.??,@hokyu-v2n,2024-06-28T01:54:28Z,7,1,1,0,1,2,0,1,2,4
NewJeans,Supernatural (Part.1),node,Ugwq25Ubj_q-fI1xJg54AaABAg,,대놓고 한 미 일 민주주의 동맹국 가사 지렸다.,@awaken7604,2024-06-23T03:11:15Z,11,1,2,6,1,2,4,1,1,6
NewJeans,OMG,node,Ugw_ThJH7LyLElUNx3B4AaABAg,,ㅁㅊ 그만좀지워 하이브야 ㅉ,@Luckhak8,2024-04-28T16:25:27Z,3,0,0,3,0,0,3,0,0,3
NewJeans,ASAP,node,UgxZRa1OjlmI1N-HYPl4AaABAg,,어둠속의 눈들이네 ㅎㄷㄷ  여기도 눈  악마의 갈퀴  눈  뿔 달린 짐승=악마  악마의 손이 선명하게 보임  악마의 발  악마가 당근을 꽂아둠=유혹,@Choon-s2l,2024-04-29T09:25:54Z,726,0,0,4,1,1,4,1,2,4
